"StoreID","CustomerID","StoreName","City","State","Latitude","Longitude","StoreType","Size"
"ST001","C001","Meritxell 96","Andorra la Vella","AD","42.51","1.53","Licensed","Medium"
"ST002","C001","Ajman Drive Thru","Ajman","AE","25.42","55.47","Licensed","Medium"
"ST003","C001","Dana Mall","Ajman","AE","25.39","55.47","Licensed","Medium"
"ST004","C001","Twofour 54","Abu Dhabi","AE","24.48","54.38","Licensed","Medium"
"ST005","C001","Al Ain Tower","Abu Dhabi","AE","24.51","54.54","Licensed","Medium"
"ST006","C001","Dalma Mall Ground Floor","Abu Dhabi","AE","24.4","54.49","Licensed","Medium"
"ST007","C001","Dalma Mall Level 1","Abu Dhabi","AE","24.4","54.49","Licensed","Medium"
"ST008","C001","Debenhams Yas Mall","Abu Dhabi","AE","24.46","54.61","Licensed","Medium"
"ST009","C001","Khalidiya Street","Abu Dhabi","AE","24.19","55.69","Licensed","Medium"
"ST010","C001","Eastern Mangroves","Abu Dhabi","AE","24.48","54.38","Licensed","Medium"
"ST011","C001","Nation Towers","Abu Dhabi","AE","24.47","54.34","Licensed","Medium"
"ST012","C001","HCT Abu Dhabi Women's College Block","Abu Dhabi","AE","24.49","54.37","Licensed","Medium"
"ST013","C001","Standard Chartered Building","Abu Dhabi","AE","24.19","55.69","Licensed","Medium"
"ST014","C001","International Tower","Abu Dhabi","AE","24.3","54.7","Licensed","Medium"
"ST015","C001","Yas Mall 3","Abu Dhabi","AE","24.48","54.6","Licensed","Medium"
"ST016","C001","Blue Tower A","Abu Dhabi","AE","24.21","55.74","Licensed","Medium"
"ST017","C001","Corniche Park DT","Abu Dhabi","AE","24.47","54.34","Licensed","Medium"
"ST018","C001","Khalidiya Mall","Abu Dhabi","AE","24.47","54.35","Licensed","Medium"
"ST019","C001","Al Wahda Mall","Abu Dhabi","AE","24.47","54.37","Licensed","Medium"
"ST020","C001","Al Seef Village","Abu Dhabi","AE","24.48","54.38","Licensed","Medium"
"ST021","C001","Shangri-La Souq","Abu Dhabi","AE","24.42","54.51","Licensed","Medium"
"ST022","C001","Abu Dhabi University Men's","Abu Dhabi","AE","24.46","54.35","Licensed","Medium"
"ST023","C001","MUshrif Mall 1","Abu Dhabi","AE","24.41","54.66","Licensed","Medium"
"ST024","C001","Boutik Mall Sun & Sky","Abu Dhabi","AE","24.5","54.41","Licensed","Medium"
"ST025","C001","Marina Mall","Abu Dhabi","AE","24.47","54.32","Licensed","Medium"
"ST026","C001","Abu Dhabi University Women's","Abu Dhabi","AE","24.35","54.57","Licensed","Medium"
"ST027","C001","Hamdan Street","Abu Dhabi","AE","24.21","55.62","Licensed","Medium"
"ST028","C001","Saadiyat Island","Abu Dhabi","AE","24.54","54.44","Licensed","Medium"
"ST029","C001","Camellia Flowers","Abu Dhabi","AE","24.47","54.34","Licensed","Medium"
"ST030","C001","Deerfields","Abu Dhabi","AE","24.9","54.94","Licensed","Medium"
"ST031","C001","Abu Dhabi Mall","Abu Dhabi","AE","24.5","54.37","Licensed","Medium"
"ST032","C001","Zayed University","Abu Dhabi","AE","24.4","54.6","Licensed","Medium"
"ST033","C001","Bawabat Al Sharq","Abu Dhabi","AE","24.48","55.77","Licensed","Medium"
"ST034","C001","Guardian Tower","Abu Dhabi","AE","24.43","54.44","Licensed","Medium"
"ST035","C001","Ferrari World Welcome Pavilion","Abu Dhabi","AE","24.46","54.61","Licensed","Medium"
